"id","saleprice"
"550",2010,184197.328125
"551",2011,126921.484375
"552",2012,157959.5625
"553",2013,183705.75
"554",2014,195710.5625
"555",2015,191609.8125
"556",2016,202275.25
"557",2017,199758.328125
"558",2018,108165.9296875
"559",2019,131385.046875
"560",2020,106017.78125
"561",2021,101268.828125
"562",2022,163644.125
"563",2023,141023.09375
"564",2024,275374.46875
"565",2025,312236.28125
"566",2026,168136.859375
"567",2027,163078.59375
"568",2028,144979.609375
"569",2029,165824.21875
"570",2030,241118.5
"571",2031,207954.265625
"572",2032,240756.578125
"573",2033,225364.546875
"574",2034,156558.5625
"575",2035,200126.984375
"576",2036,182404.59375
"577",2037,189737.578125
"578",2038,264340.46875
"579",2039,203964.03125
"580",2040,271952.28125
"581",2041,241000.890625
"582",2042,195555.8125
"583",2043,160230.6875
"584",2044,163049.046875
"585",2045,190101.03125
"586",2046,123406.6640625
"587",2047,147041.734375
"588",2048,149100.046875
"589",2049,132012.546875
"590",2050,169605.484375
"591",2051,102890.8046875
"592",2052,100840.671875
"593",2053,136372
"594",2054,85918.5234375
"595",2055,147637.078125
"596",2056,140664.34375
"597",2057,120973.90625
"598",2058,213117.234375
"599",2059,149530.8125
"600",2060,169701.328125
"601",2061,145223.96875
"602",2062,129395.609375
"603",2063,111812.40625
"604",2064,137949.25
"605",2065,107044.90625
"606",2066,152718.234375
"607",2067,145797.796875
"608",2068,150209.625
"609",2069,76143.4453125
"610",2070,103227.171875
"611",2071,101078.8984375
"612",2072,122600.7578125
"613",2073,130713.2734375
"614",2074,169992.078125
"615",2075,147583.4375
"616",2076,108681.3046875
"617",2077,146809.078125
"618",2078,129347.5703125
"619",2079,140486.6875
"620",2080,107980.1328125
"621",2081,122240.7421875
"622",2082,109443.4609375
"623",2083,150430.484375
"624",2084,100931.8359375
"625",2085,114224.6875
"626",2086,112724.65625
"627",2087,129233.03125
"628",2088,92594.3984375
"629",2089,69314.1171875
"630",2090,123770.1875
"631",2091,120245.2578125
"632",2092,124471.375
"633",2093,141823.515625
"634",2094,106892.734375
"635",2095,155341.640625
"636",2096,79321.7734375
"637",2097,81508.9609375
"638",2098,146815.09375
"639",2099,61599.48828125
"640",2100,89943.7265625
"641",2101,134845.109375
"642",2102,112320.3203125
"643",2103,109558.3359375
"644",2104,156007.5625
"645",2105,131410.5
"646",2106,68283.3359375
"647",2107,218454.25
"648",2108,111160.28125
"649",2109,105606.3046875
"650",2110,123941.875
"651",2111,111372.375
"652",2112,125320.5078125
"653",2113,121926.5625
"654",2114,119476.4765625
"655",2115,149931.671875
"656",2116,124966.109375
"657",2117,138825.734375
"658",2118,125190.2109375
"659",2119,107370.5
"660",2120,104857.34375
"661",2121,76929.9453125
"662",2122,102726.2578125
"663",2123,93646.453125
"664",2124,148155.34375
"665",2125,124894.5078125
"666",2126,141914.3125
"667",2127,129775.765625
"668",2128,117506.40625
"669",2129,96086.0546875
"670",2130,132236.046875
"671",2131,146615.28125
"672",2132,111717.34375
"673",2133,111877.375
"674",2134,108854.2578125
"675",2135,79826.625
"676",2136,88501.1953125
"677",2137,101182.5703125
"678",2138,118255.3515625
"679",2139,138820.9375
"680",2140,139386.3125
"681",2141,149361.65625
"682",2142,124486.4453125
"683",2143,128274.140625
"684",2144,111362.078125
"685",2145,123722.1328125
"686",2146,149487.390625
"687",2147,142243.890625
"688",2148,152471.4375
"689",2149,153767.171875
"690",2150,218239.65625
"691",2151,82274.2734375
"692",2152,187018.1875
"693",2153,143046.21875
"694",2154,89892.484375
"695",2155,125687.3828125
"696",2156,270078.5
"697",2157,241667.15625
"698",2158,229691.984375
"699",2159,185052.78125
"700",2160,170786.46875
"701",2161,228667.796875
"702",2162,360650.53125
"703",2163,350010.65625
"704",2164,243708.25
"705",2165,170074.859375
"706",2166,143885.546875
"707",2167,237465.5
"708",2168,199487.78125
"709",2169,199563.96875
"710",2170,211014.296875
"711",2171,148126.03125
"712",2172,128324.4375
"713",2173,155712.78125
"714",2174,221794.859375
"715",2175,280304.6875
"716",2176,316911.0625
"717",2177,247289.515625
"718",2178,193871.8125
"719",2179,134487.796875
"720",2180,273442.5
"721",2181,183117.15625
"722",2182,224210.109375
"723",2183,194415.15625
"724",2184,104295.75
"725",2185,127152.765625
"726",2186,133513.828125
"727",2187,134130.203125
"728",2188,148182.5
"729",2189,257814.71875
"730",2190,58366.3671875
"731",2191,71403.7578125
"732",2192,72778.7265625
"733",2193,105661.4921875
"734",2194,87778.890625
"735",2195,105915.7734375
"736",2196,114796.1953125
"737",2197,118735.46875
"738",2198,143139.96875
"739",2199,173582.3125
"740",2200,138438.015625
"741",2201,148887.015625
"742",2202,167446
"743",2203,141388.78125
"744",2204,185738.8125
"745",2205,107748.34375
"746",2206,125170.4765625
"747",2207,184013.703125
"748",2208,231028.5625
"749",2209,231502.671875
"750",2210,111235.4609375
"751",2211,106659.6640625
"752",2212,107986.265625
"753",2213,100382.4921875
"754",2214,137228.75
"755",2215,108313.0234375
"756",2216,150947.28125
"757",2217,66971.21875
"758",2218,86438.6953125
"759",2219,73184.921875
"760",2220,84960.7265625
"761",2221,325987.5625
"762",2222,308286.5
"763",2223,305832.5
"764",2224,212653.390625
"765",2225,134204.375
"766",2226,222449.015625
"767",2227,177618.546875
"768",2228,270790.46875
"769",2229,224993.734375
"770",2230,154155.6875
"771",2231,215327.8125
"772",2232,166040.4375
"773",2233,186639.65625
"774",2234,228493.53125
"775",2235,252253.96875
"776",2236,253255.140625
"777",2237,331285.625
"778",2238,203061.796875
"779",2239,109163.171875
"780",2240,165908.046875
"781",2241,173777.328125
"782",2242,127500.5390625
"783",2243,121485.671875
"784",2244,104007.3984375
"785",2245,112551.2734375
"786",2246,139095.109375
"787",2247,103129.59375
"788",2248,125923.5625
"789",2249,130845.7109375
"790",2250,133358.84375
"791",2251,118213.546875
"792",2252,146351.515625
"793",2253,147402.15625
"794",2254,164585.703125
"795",2255,172053.234375
"796",2256,175612.796875
"797",2257,208635.71875
"798",2258,145590.53125
"799",2259,179403.984375
"800",2260,131791.546875
"801",2261,165831.140625
"802",2262,192734.265625
"803",2263,363671.21875
"804",2264,402682.375
"805",2265,171847.25
"806",2266,283274.28125
"807",2267,350357.6875
"808",2268,389712.46875
"809",2269,136483.703125
"810",2270,193052.09375
"811",2271,205591.953125
"812",2272,184469.75
"813",2273,159247.53125
"814",2274,181158.875
"815",2275,145681.6875
"816",2276,179963.734375
"817",2277,183468.65625
"818",2278,139867.796875
"819",2279,146199.8125
"820",2280,126347.53125
"821",2281,169926.515625
"822",2282,201105.96875
"823",2283,120404.078125
"824",2284,128820.5234375
"825",2285,120462.6796875
"826",2286,121292.5234375
"827",2287,360750.84375
"828",2288,258592.4375
"829",2289,360916.84375
"830",2290,419280.25
"831",2291,337743.375
"832",2292,425553.46875
"833",2293,438663.5
"834",2294,418892.3125
"835",2295,404293.1875
"836",2296,246817.078125
"837",2297,357304.84375
"838",2298,341570.1875
"839",2299,373295.3125
"840",2300,340027.78125
"841",2301,302635.75
"842",2302,234113.25
"843",2303,222001.453125
"844",2304,204267.6875
"845",2305,195269.015625
"846",2306,189910.015625
"847",2307,192800.609375
"848",2308,220563.203125
"849",2309,265518.59375
"850",2310,223456.671875
"851",2311,188612.65625
"852",2312,167010.953125
"853",2313,161737.484375
"854",2314,159417.828125
"855",2315,169004.46875
"856",2316,184934.109375
"857",2317,176038.46875
"858",2318,176384.578125
"859",2319,170057.65625
"860",2320,183032.78125
"861",2321,224924.484375
"862",2322,165714.484375
"863",2323,181988.875
"864",2324,150698.765625
"865",2325,211913.828125
"866",2326,144959.421875
"867",2327,205692.140625
"868",2328,225435.921875
"869",2329,185155.28125
"870",2330,171749.546875
"871",2331,399584.53125
"872",2332,370397.34375
"873",2333,320227.96875
"874",2334,269852.15625
"875",2335,240599.546875
"876",2336,338780.90625
"877",2337,188489.078125
"878",2338,270259.75
"879",2339,212871.140625
"880",2340,374371.625
"881",2341,197697.703125
"882",2342,208172.28125
"883",2343,220898.8125
"884",2344,212911.46875
"885",2345,204640.296875
"886",2346,202430.6875
"887",2347,181981.546875
"888",2348,233245.34375
"889",2349,181647.203125
"890",2350,298375.09375
"891",2351,239482.5625
"892",2352,245873.78125
"893",2353,289158.1875
"894",2354,130981.71875
"895",2355,129297.65625
"896",2356,146948.734375
"897",2357,186055.296875
"898",2358,193323.1875
"899",2359,134115.0625
"900",2360,110972.5234375
"901",2361,132186.359375
"902",2362,272604.875
"903",2363,138061.21875
"904",2364,141373.84375
"905",2365,219242.390625
"906",2366,169689.40625
"907",2367,208097.109375
"908",2368,219035.90625
"909",2369,192811.78125
"910",2370,166115.796875
"911",2371,172097.796875
"912",2372,173094.71875
"913",2373,272311.3125
"914",2374,312855.28125
"915",2375,228090.609375
"916",2376,282754
"917",2377,312784.59375
"918",2378,127724.890625
"919",2379,204989.21875
"920",2380,135813.46875
"921",2381,142649.6875
"922",2382,153707.9375
"923",2383,185109.234375
"924",2384,233586.59375
"925",2385,141286.546875
"926",2386,133240.765625
"927",2387,129495.6953125
"928",2388,104601.484375
"929",2389,121007.6796875
"930",2390,126441.5546875
"931",2391,134707.34375
"932",2392,111954.2265625
"933",2393,151265.25
"934",2394,147786.84375
"935",2395,217850.140625
"936",2396,124143.640625
"937",2397,212923.203125
"938",2398,128250.28125
"939",2399,64521.26171875
"940",2400,60389.0546875
"941",2401,101508.6953125
"942",2402,140829.359375
"943",2403,123544.8828125
"944",2404,147536.375
"945",2405,148459.5625
"946",2406,132032.171875
"947",2407,130330.1640625
"948",2408,126365.1875
"949",2409,118950.234375
"950",2410,138198.59375
"951",2411,110724.9765625
"952",2412,139728.1875
"953",2413,119559.7265625
"954",2414,153209.796875
"955",2415,114364.0234375
"956",2416,118075.7734375
"957",2417,120628.34375
"958",2418,115327.0234375
"959",2419,132420.5
"960",2420,131445.0625
"961",2421,129037.4375
"962",2422,105367.0625
"963",2423,125825.0625
"964",2424,161834.0625
"965",2425,230554.90625
"966",2426,136064.21875
"967",2427,134570.328125
"968",2428,166440.328125
"969",2429,106855.640625
"970",2430,127535.609375
"971",2431,121475.375
"972",2432,141293.75
"973",2433,141198.859375
"974",2434,123501.578125
"975",2435,147686.390625
"976",2436,107006.3515625
"977",2437,111028.8984375
"978",2438,128002.8828125
"979",2439,109080.1875
"980",2440,122624.75
"981",2441,84150.1484375
"982",2442,102261.203125
"983",2443,124914.9609375
"984",2444,119220.90625
"985",2445,89134.21875
"986",2446,126678.2734375
"987",2447,153970.359375
"988",2448,134444.34375
"989",2449,94600.78125
"990",2450,140876.578125
"991",2451,121977.1484375
"992",2452,205884.578125
"993",2453,90704.8359375
"994",2454,143081.65625
"995",2455,116466.7734375
"996",2456,127200.4375
"997",2457,130778.203125
"998",2458,143706.921875
"999",2459,108396.4140625
"1000",2460,122202.390625
"1001",2461,109534.3046875
"1002",2462,133808.609375
"1003",2463,118874.421875
"1004",2464,175671.859375
"1005",2465,129816.3046875
"1006",2466,94633.921875
"1007",2467,125192.671875
"1008",2468,69222.59375
"1009",2469,68981.6328125
"1010",2470,162661.15625
"1011",2471,200687.25
"1012",2472,156071.734375
"1013",2473,112150.15625
"1014",2474,80986.578125
"1015",2475,180592.015625
"1016",2476,109371.8203125
"1017",2477,120739.65625
"1018",2478,149975.390625
"1019",2479,110715.3828125
"1020",2480,164733.5625
"1021",2481,131333.21875
"1022",2482,123088.71875
"1023",2483,102719.515625
"1024",2484,109271.5
"1025",2485,123132.7265625
"1026",2486,143253.796875
"1027",2487,221599.140625
"1028",2488,167500.625
"1029",2489,138730.328125
"1030",2490,152592.8125
"1031",2491,80950.671875
"1032",2492,168525.328125
"1033",2493,149143.125
"1034",2494,126696.9453125
"1035",2495,70621.3125
"1036",2496,264986.15625
"1037",2497,139012.5625
"1038",2498,105234.9453125
"1039",2499,80016.703125
"1040",2500,128022.7421875
"1041",2501,129002.9609375
"1042",2502,130789.7890625
"1043",2503,86667.5859375
"1044",2504,154470.171875
"1045",2505,232048.53125
"1046",2506,254525.328125
"1047",2507,285844.46875
"1048",2508,250565.484375
"1049",2509,206011.8125
"1050",2510,204200.765625
"1051",2511,162670.65625
"1052",2512,211993.171875
"1053",2513,207912.375
"1054",2514,215593.453125
"1055",2515,145259.65625
"1056",2516,179690.15625
"1057",2517,136144.28125
"1058",2518,151343.65625
"1059",2519,231995.546875
"1060",2520,210957.109375
"1061",2521,185972.46875
"1062",2522,218356.5
"1063",2523,102964.15625
"1064",2524,132806.390625
"1065",2525,145481.296875
"1066",2526,127794.5859375
"1067",2527,110257.171875
"1068",2528,132311.296875
"1069",2529,144506.625
"1070",2530,122139.703125
"1071",2531,263894.65625
"1072",2532,238199.1875
"1073",2533,192711.90625
"1074",2534,213893.953125
"1075",2535,314818.4375
"1076",2536,243080.6875
"1077",2537,218341.078125
"1078",2538,176371.046875
"1079",2539,172873.125
"1080",2540,182161.578125
"1081",2541,165934.765625
"1082",2542,164145.953125
"1083",2543,123570.9765625
"1084",2544,106082.1015625
"1085",2545,123319.0234375
"1086",2546,112378.34375
"1087",2547,122930.3515625
"1088",2548,142249.6875
"1089",2549,162743.796875
"1090",2550,424080.6875
"1091",2551,137924.96875
"1092",2552,114338.4609375
"1093",2553,73141.7890625
"1094",2554,66148.5078125
"1095",2555,106420.296875
"1096",2556,91856.515625
"1097",2557,92355.6953125
"1098",2558,160145.515625
"1099",2559,124342.0390625
"1100",2560,126262.7265625
"1101",2561,126638.015625
"1102",2562,113603.2578125
"1103",2563,133492.453125
"1104",2564,179290.234375
"1105",2565,127940.5234375
"1106",2566,155166.703125
"1107",2567,130706.828125
"1108",2568,178234.453125
"1109",2569,197376.1875
"1110",2570,113059.59375
"1111",2571,204598.3125
"1112",2572,140129.53125
"1113",2573,205257.953125
"1114",2574,241449.40625
"1115",2575,120225.2890625
"1116",2576,119601.765625
"1117",2577,146797.34375
"1118",2578,84703.75
"1119",2579,83537.71875
"1120",2580,127906.921875
"1121",2581,125270.296875
"1122",2582,127417.6015625
"1123",2583,273788.6875
"1124",2584,146856.265625
"1125",2585,197324.984375
"1126",2586,232841.15625
"1127",2587,184990.421875
"1128",2588,130031.2890625
"1129",2589,147841.34375
"1130",2590,212293.109375
"1131",2591,211362.484375
"1132",2592,199777.1875
"1133",2593,253559.328125
"1134",2594,155929.171875
"1135",2595,193651.390625
"1136",2596,306415.21875
"1137",2597,200535.890625
"1138",2598,274854.15625
"1139",2599,324722.46875
"1140",2600,162074.625
"1141",2601,163314.390625
"1142",2602,92891.7265625
"1143",2603,88383.0234375
"1144",2604,95303.6484375
"1145",2605,93828.34375
"1146",2606,155295.40625
"1147",2607,193719.359375
"1148",2608,207282.9375
"1149",2609,164686.890625
